Symbol,MarketCap(USD),Close
MMM,80879820800,"Ticker
MMM    151.85
Name: 2025-10-13 00:00:00, dtype: float64"
AOS,9587665920,"Ticker
AOS    68.42
Name: 2025-10-13 00:00:00, dtype: float64"
ABT,229392498688,"Ticker
ABT    131.8
Name: 2025-10-13 00:00:00, dtype: float64"
ABBV,410671775744,"Ticker
ABBV    232.47
Name: 2025-10-13 00:00:00, dtype: float64"
AMD,359253278720,"Ticker
AMD    221.34
Name: 2025-10-13 00:00:00, dtype: float64"
AES,10314037248,"Ticker
AES    14.48
Name: 2025-10-13 00:00:00, dtype: float64"
AFL,59267354624,"Ticker
AFL    110.85
Name: 2025-10-13 00:00:00, dtype: float64"
A,39488770048,"Ticker
A    139.29
Name: 2025-10-13 00:00:00, dtype: float64"
ALB,11315590144,"Ticker
ALB    96.15
Name: 2025-10-13 00:00:00, dtype: float64"
ARE,12585554944,"Ticker
ARE    73.72
Name: 2025-10-13 00:00:00, dtype: float64"
ALLE,15013268480,"Ticker
ALLE    174.88
Name: 2025-10-13 00:00:00, dtype: float64"
LNT,17430802432,"Ticker
LNT    67.81
Name: 2025-10-13 00:00:00, dtype: float64"
ALL,53805154304,"Ticker
ALL    204.19
Name: 2025-10-13 00:00:00, dtype: float64"
GOOGL,2928102604800,"Ticker
GOOGL    241.69
Name: 2025-10-13 00:00:00, dtype: float64"
GOOG,2928103915520,"Ticker
GOOG    242.63
Name: 2025-10-13 00:00:00, dtype: float64"
MO,109327302656,"Ticker
MO    65.07
Name: 2025-10-13 00:00:00, dtype: float64"
AEE,28023932928,"Ticker
AEE    103.64
Name: 2025-10-13 00:00:00, dtype: float64"
AEP,62498787328,"Ticker
AEP    116.86
Name: 2025-10-13 00:00:00, dtype: float64"
AXP,224261963776,"Ticker
AXP    322.27
Name: 2025-10-13 00:00:00, dtype: float64"
AME,41945853952,"Ticker
AME    181.62
Name: 2025-10-13 00:00:00, dtype: float64"
AMGN,158429118464,"Ticker
AMGN    294.28
Name: 2025-10-13 00:00:00, dtype: float64"
APH,152328224768,"Ticker
APH    124.76
Name: 2025-10-13 00:00:00, dtype: float64"
ADI,113371127808,"Ticker
ADI    230.45
Name: 2025-10-13 00:00:00, dtype: float64"
APA,8089552384,"Ticker
APA    22.61
Name: 2025-10-13 00:00:00, dtype: float64"
AAPL,3667818446848,"Ticker
AAPL    247.15
Name: 2025-10-13 00:00:00, dtype: float64"
AMAT,175341010944,"Ticker
AMAT    220.1
Name: 2025-10-13 00:00:00, dtype: float64"
APP,194666217472,"Ticker
APP    575.51
Name: 2025-10-13 00:00:00, dtype: float64"
APTV,17771378688,"Ticker
APTV    81.61
Name: 2025-10-13 00:00:00, dtype: float64"
ADM,29692704768,"Ticker
ADM    61.81
Name: 2025-10-13 00:00:00, dtype: float64"
ANET,201337274368,"Ticker
ANET    160.19
Name: 2025-10-13 00:00:00, dtype: float64"
AIZ,10923410432,"Ticker
AIZ    216.48
Name: 2025-10-13 00:00:00, dtype: float64"
ATO,28272214016,"Ticker
ATO    176.12
Name: 2025-10-13 00:00:00, dtype: float64"
ADSK,65387802624,"Ticker
ADSK    306.98
Name: 2025-10-13 00:00:00, dtype: float64"
AZO,67958870016,"Ticker
AZO    4077.94
Name: 2025-10-13 00:00:00, dtype: float64"
BKR,44650467328,"Ticker
BKR    45.29
Name: 2025-10-13 00:00:00, dtype: float64"
BAC,363655200768,"Ticker
BAC    49.1
Name: 2025-10-13 00:00:00, dtype: float64"
BDX,53577838592,"Ticker
BDX    186.93
Name: 2025-10-13 00:00:00, dtype: float64"
BBY,15854240768,"Ticker
BBY    75.46
Name: 2025-10-13 00:00:00, dtype: float64"
TECH,9273101312,"Ticker
TECH    59.56
Name: 2025-10-13 00:00:00, dtype: float64"
BIIB,21534017536,"Ticker
BIIB    146.88
Name: 2025-10-13 00:00:00, dtype: float64"
BLK,179202490368,"Ticker
BLK    1157.24
Name: 2025-10-13 00:00:00, dtype: float64"
XYZ,45855956992,"Ticker
XYZ    75.22
Name: 2025-10-13 00:00:00, dtype: float64"
BK,74847207424,"Ticker
BK    106.13
Name: 2025-10-13 00:00:00, dtype: float64"
AVGO,1677360496640,"Ticker
AVGO    355.52
Name: 2025-10-13 00:00:00, dtype: float64"
BG,16311056384,"Ticker
BG    81.53
Name: 2025-10-13 00:00:00, dtype: float64"
BXP,12501766144,"Ticker
BXP    70.71
Name: 2025-10-13 00:00:00, dtype: float64"
CHRW,14812174336,"Ticker
CHRW    125.43
Name: 2025-10-13 00:00:00, dtype: float64"
CDNS,89523036160,"Ticker
CDNS    328.54
Name: 2025-10-13 00:00:00, dtype: float64"
CAH,37203070976,"Ticker
CAH    156.59
Name: 2025-10-13 00:00:00, dtype: float64"
CAT,234876583936,"Ticker
CAT    501.36
Name: 2025-10-13 00:00:00, dtype: float64"
CBOE,25363105792,"Ticker
CBOE    242.5
Name: 2025-10-13 00:00:00, dtype: float64"
CBRE,45314547712,"Ticker
CBRE    152.29
Name: 2025-10-13 00:00:00, dtype: float64"
COR,61659955200,"Ticker
COR    318.04
Name: 2025-10-13 00:00:00, dtype: float64"
CNP,25664120832,"Ticker
CNP    39.31
Name: 2025-10-13 00:00:00, dtype: float64"
CRL,8419561472,"Ticker
CRL    171.08
Name: 2025-10-13 00:00:00, dtype: float64"
CVX,303694184448,"Ticker
CVX    150.73
Name: 2025-10-13 00:00:00, dtype: float64"
CINF,24866977792,"Ticker
CINF    159.02
Name: 2025-10-13 00:00:00, dtype: float64"
CSCO,270062665728,"Ticker
CSCO    68.32
Name: 2025-10-13 00:00:00, dtype: float64"
C,177591418880,"Ticker
C    96.48
Name: 2025-10-13 00:00:00, dtype: float64"
CFG,21699010560,"Ticker
CFG    50.31
Name: 2025-10-13 00:00:00, dtype: float64"
CMS,22043062272,"Ticker
CMS    73.64
Name: 2025-10-13 00:00:00, dtype: float64"
COIN,91644698624,"Ticker
COIN    356.68
Name: 2025-10-13 00:00:00, dtype: float64"
CEG,119188971520,"Ticker
CEG    381.52
Name: 2025-10-13 00:00:00, dtype: float64"
GLW,73840525312,"Ticker
GLW    86.2
Name: 2025-10-13 00:00:00, dtype: float64"
CRWD,127169003520,"Ticker
CRWD    506.74
Name: 2025-10-13 00:00:00, dtype: float64"
CSX,66386903040,"Ticker
CSX    35.6
Name: 2025-10-13 00:00:00, dtype: float64"
CMI,57379614720,"Ticker
CMI    416.44
Name: 2025-10-13 00:00:00, dtype: float64"
CVS,99588980736,"Ticker
CVS    78.52
Name: 2025-10-13 00:00:00, dtype: float64"
DHR,147216629760,"Ticker
DHR    205.6
Name: 2025-10-13 00:00:00, dtype: float64"
DDOG,56419983360,"Ticker
DDOG    161.78
Name: 2025-10-13 00:00:00, dtype: float64"
DAY,10793421824,"Ticker
DAY    68.31
Name: 2025-10-13 00:00:00, dtype: float64"
DELL,103147831296,"Ticker
DELL    153.87
Name: 2025-10-13 00:00:00, dtype: float64"
DAL,38244028416,"Ticker
DAL    58.57
Name: 2025-10-13 00:00:00, dtype: float64"
DVN,21043621888,"Ticker
DVN    33.15
Name: 2025-10-13 00:00:00, dtype: float64"
FANG,41347301376,"Ticker
FANG    142.83
Name: 2025-10-13 00:00:00, dtype: float64"
DLR,59402555392,"Ticker
DLR    171.03
Name: 2025-10-13 00:00:00, dtype: float64"
D,51922898944,"Ticker
D    60.84
Name: 2025-10-13 00:00:00, dtype: float64"
DASH,115944947712,"Ticker
DASH    271.41
Name: 2025-10-13 00:00:00, dtype: float64"
DHI,45447442432,"Ticker
DHI    152.45
Name: 2025-10-13 00:00:00, dtype: float64"
DTE,29130797056,"Ticker
DTE    140.33
Name: 2025-10-13 00:00:00, dtype: float64"
DUK,98007900160,"Ticker
DUK    126.04
Name: 2025-10-13 00:00:00, dtype: float64"
DD,31902023680,"Ticker
DD    76.19
Name: 2025-10-13 00:00:00, dtype: float64"
ETN,147225477120,"Ticker
ETN    378.18
Name: 2025-10-13 00:00:00, dtype: float64"
EBAY,40970051584,"Ticker
EBAY    89.65
Name: 2025-10-13 00:00:00, dtype: float64"
ECL,77189931008,"Ticker
ECL    272.15
Name: 2025-10-13 00:00:00, dtype: float64"
EIX,20284600320,"Ticker
EIX    52.71
Name: 2025-10-13 00:00:00, dtype: float64"
EA,49923633152,"Ticker
EA    200.22
Name: 2025-10-13 00:00:00, dtype: float64"
EME,30516236288,"Ticker
EME    681.71
Name: 2025-10-13 00:00:00, dtype: float64"
ETR,42899910656,"Ticker
ETR    96.1
Name: 2025-10-13 00:00:00, dtype: float64"
EL,33556453376,"Ticker
EL    93.12
Name: 2025-10-13 00:00:00, dtype: float64"
EG,14500634624,"Ticker
EG    345.72
Name: 2025-10-13 00:00:00, dtype: float64"
EVRG,17823227904,"Ticker
EVRG    77.44
Name: 2025-10-13 00:00:00, dtype: float64"
ES,26397421568,"Ticker
ES    71.13
Name: 2025-10-13 00:00:00, dtype: float64"
EXC,47126003712,"Ticker
EXC    46.66
Name: 2025-10-13 00:00:00, dtype: float64"
EXPE,26421938176,"Ticker
EXPE    213.57
Name: 2025-10-13 00:00:00, dtype: float64"
EXPD,15490912256,"Ticker
EXPD    114.14
Name: 2025-10-13 00:00:00, dtype: float64"
XOM,476898754560,"Ticker
XOM    111.87
Name: 2025-10-13 00:00:00, dtype: float64"
FFIV,19521697792,"Ticker
FFIV    339.82
Name: 2025-10-13 00:00:00, dtype: float64"
FAST,50241236992,"Ticker
FAST    43.78
Name: 2025-10-13 00:00:00, dtype: float64"
FRT,8357088256,"Ticker
FRT    96.29
Name: 2025-10-13 00:00:00, dtype: float64"
FDX,53993689088,"Ticker
FDX    228.83
Name: 2025-10-13 00:00:00, dtype: float64"
FITB,27701442560,"Ticker
FITB    42.29
Name: 2025-10-13 00:00:00, dtype: float64"
FSLR,25111500800,"Ticker
FSLR    234.15
Name: 2025-10-13 00:00:00, dtype: float64"
FE,26996520960,"Ticker
FE    46.76
Name: 2025-10-13 00:00:00, dtype: float64"
F,46030266368,"Ticker
F    11.57
Name: 2025-10-13 00:00:00, dtype: float64"
FOXA,24287680512,"Ticker
FOXA    57.56
Name: 2025-10-13 00:00:00, dtype: float64"
FOX,24188821504,"Ticker
FOX    51.45
Name: 2025-10-13 00:00:00, dtype: float64"
GRMN,48292884480,"Ticker
GRMN    250.88
Name: 2025-10-13 00:00:00, dtype: float64"
GE,313953681408,"Ticker
GE    296.06
Name: 2025-10-13 00:00:00, dtype: float64"
GEHC,32950081536,"Ticker
GEHC    72.17
Name: 2025-10-13 00:00:00, dtype: float64"
GEV,171804475392,"Ticker
GEV    631.11
Name: 2025-10-13 00:00:00, dtype: float64"
GD,90086678528,"Ticker
GD    334.9
Name: 2025-10-13 00:00:00, dtype: float64"
GM,53128990720,"Ticker
GM    55.8
Name: 2025-10-13 00:00:00, dtype: float64"
GPC,18265600000,"Ticker
GPC    131.32
Name: 2025-10-13 00:00:00, dtype: float64"
GILD,145515626496,"Ticker
GILD    117.28
Name: 2025-10-13 00:00:00, dtype: float64"
GPN,20412960768,"Ticker
GPN    84.14
Name: 2025-10-13 00:00:00, dtype: float64"
GL,11056173056,"Ticker
GL    136.49
Name: 2025-10-13 00:00:00, dtype: float64"
GS,237897908224,"Ticker
GS    785.86
Name: 2025-10-13 00:00:00, dtype: float64"
HAL,18885136384,"Ticker
HAL    22.15
Name: 2025-10-13 00:00:00, dtype: float64"
HIG,36144615424,"Ticker
HIG    128.55
Name: 2025-10-13 00:00:00, dtype: float64"
HCA,96824172544,"Ticker
HCA    413.79
Name: 2025-10-13 00:00:00, dtype: float64"
DOC,12463452160,"Ticker
DOC    17.93
Name: 2025-10-13 00:00:00, dtype: float64"
HSY,38083772416,"Ticker
HSY    187.86
Name: 2025-10-13 00:00:00, dtype: float64"
HPE,33243545600,"Ticker
HPE    25.19
Name: 2025-10-13 00:00:00, dtype: float64"
HOLX,15019973632,"Ticker
HOLX    67.51
Name: 2025-10-13 00:00:00, dtype: float64"
HD,378626179072,"Ticker
HD    380.38
Name: 2025-10-13 00:00:00, dtype: float64"
HST,11118502912,"Ticker
HST    15.97
Name: 2025-10-13 00:00:00, dtype: float64"
HWM,75306008576,"Ticker
HWM    186.8
Name: 2025-10-13 00:00:00, dtype: float64"
HPQ,24704169984,"Ticker
HPQ    26.43
Name: 2025-10-13 00:00:00, dtype: float64"
HUM,33091590144,"Ticker
HUM    275.14
Name: 2025-10-13 00:00:00, dtype: float64"
HII,11261668352,"Ticker
HII    286.99
Name: 2025-10-13 00:00:00, dtype: float64"
IBM,259912482816,"Ticker
IBM    279.02
Name: 2025-10-13 00:00:00, dtype: float64"
IDXX,50044542976,"Ticker
IDXX    625.52
Name: 2025-10-13 00:00:00, dtype: float64"
INCY,16377810944,"Ticker
INCY    83.87
Name: 2025-10-13 00:00:00, dtype: float64"
PODD,22197934080,"Ticker
PODD    315.35
Name: 2025-10-13 00:00:00, dtype: float64"
INTC,176993239040,"Ticker
INTC    37.2
Name: 2025-10-13 00:00:00, dtype: float64"
IBKR,119531397120,"Ticker
IBKR    70.32
Name: 2025-10-13 00:00:00, dtype: float64"
IPG,9605336064,"Ticker
IPG    26.23
Name: 2025-10-13 00:00:00, dtype: float64"
IVZ,10268315648,"Ticker
IVZ    23.02
Name: 2025-10-13 00:00:00, dtype: float64"
IQV,34492997632,"Ticker
IQV    202.9
Name: 2025-10-13 00:00:00, dtype: float64"
IRM,30522763264,"Ticker
IRM    103.35
Name: 2025-10-13 00:00:00, dtype: float64"
J,18289080320,"Ticker
J    153.0
Name: 2025-10-13 00:00:00, dtype: float64"
JNJ,457391734784,"Ticker
JNJ    189.92
Name: 2025-10-13 00:00:00, dtype: float64"
JCI,70032326656,"Ticker
JCI    107.02
Name: 2025-10-13 00:00:00, dtype: float64"
JPM,847419146240,"Ticker
JPM    308.18
Name: 2025-10-13 00:00:00, dtype: float64"
K,28804390912,"Ticker
K    82.85
Name: 2025-10-13 00:00:00, dtype: float64"
KEY,19238371328,"Ticker
KEY    17.55
Name: 2025-10-13 00:00:00, dtype: float64"
KEYS,27919767552,"Ticker
KEYS    162.46
Name: 2025-10-13 00:00:00, dtype: float64"
KMI,60318298112,"Ticker
KMI    27.15
Name: 2025-10-13 00:00:00, dtype: float64"
KLAC,134888407040,"Ticker
KLAC    1024.33
Name: 2025-10-13 00:00:00, dtype: float64"
LHX,54747680768,"Ticker
LHX    292.62
Name: 2025-10-13 00:00:00, dtype: float64"
LH,23055263744,"Ticker
LH    277.44
Name: 2025-10-13 00:00:00, dtype: float64"
LRCX,173436092416,"Ticker
LRCX    137.54
Name: 2025-10-13 00:00:00, dtype: float64"
LW,8790354944,"Ticker
LW    63.08
Name: 2025-10-13 00:00:00, dtype: float64"
LVS,32204972032,"Ticker
LVS    46.92
Name: 2025-10-13 00:00:00, dtype: float64"
LDOS,24136577024,"Ticker
LDOS    188.13
Name: 2025-10-13 00:00:00, dtype: float64"
LEN,30009038848,"Ticker
LEN    118.57
Name: 2025-10-13 00:00:00, dtype: float64"
LLY,740150607872,"Ticker
LLY    825.64
Name: 2025-10-13 00:00:00, dtype: float64"
LYV,35929071616,"Ticker
LYV    154.9
Name: 2025-10-13 00:00:00, dtype: float64"
LMT,118156664832,"Ticker
LMT    506.1
Name: 2025-10-13 00:00:00, dtype: float64"
L,20871245824,"Ticker
L    100.56
Name: 2025-10-13 00:00:00, dtype: float64"
MPC,56119111680,"Ticker
MPC    184.59
Name: 2025-10-13 00:00:00, dtype: float64"
MLM,38371504128,"Ticker
MLM    636.28
Name: 2025-10-13 00:00:00, dtype: float64"
MCK,95608061952,"Ticker
MCK    768.65
Name: 2025-10-13 00:00:00, dtype: float64"
MDT,122342572032,"Ticker
MDT    95.38
Name: 2025-10-13 00:00:00, dtype: float64"
MRK,214272344064,"Ticker
MRK    85.79
Name: 2025-10-13 00:00:00, dtype: float64"
MET,53434843136,"Ticker
MET    80.35
Name: 2025-10-13 00:00:00, dtype: float64"
MTD,26510964736,"Ticker
MTD    1287.0
Name: 2025-10-13 00:00:00, dtype: float64"
MU,212281229312,"Ticker
MU    189.13
Name: 2025-10-13 00:00:00, dtype: float64"
MSFT,3828563836928,"Ticker
MSFT    515.07
Name: 2025-10-13 00:00:00, dtype: float64"
MHK,7407366656,"Ticker
MHK    119.22
Name: 2025-10-13 00:00:00, dtype: float64"
MPWR,47044071424,"Ticker
MPWR    982.29
Name: 2025-10-13 00:00:00, dtype: float64"
MNST,66626576384,"Ticker
MNST    68.24
Name: 2025-10-13 00:00:00, dtype: float64"
MS,247687462912,"Ticker
MS    155.16
Name: 2025-10-13 00:00:00, dtype: float64"
MSI,76048842752,"Ticker
MSI    456.46
Name: 2025-10-13 00:00:00, dtype: float64"
NTAP,23493087232,"Ticker
NTAP    117.69
Name: 2025-10-13 00:00:00, dtype: float64"
NEM,96505503744,"Ticker
NEM    87.86
Name: 2025-10-13 00:00:00, dtype: float64"
NEE,172945571840,"Ticker
NEE    83.98
Name: 2025-10-13 00:00:00, dtype: float64"
NI,20213805056,"Ticker
NI    42.93
Name: 2025-10-13 00:00:00, dtype: float64"
NDSN,13033255936,"Ticker
NDSN    231.96
Name: 2025-10-13 00:00:00, dtype: float64"
NSC,64936669184,"Ticker
NSC    289.39
Name: 2025-10-13 00:00:00, dtype: float64"
NTRS,24147165184,"Ticker
NTRS    126.65
Name: 2025-10-13 00:00:00, dtype: float64"
NOC,89132834816,"Ticker
NOC    622.51
Name: 2025-10-13 00:00:00, dtype: float64"
NCLH,10416141312,"Ticker
NCLH    22.88
Name: 2025-10-13 00:00:00, dtype: float64"
NRG,32008927232,"Ticker
NRG    165.48
Name: 2025-10-13 00:00:00, dtype: float64"
NVDA,4596713914368,"Ticker
NVDA    188.82
Name: 2025-10-13 00:00:00, dtype: float64"
NXPI,53534011392,"Ticker
NXPI    212.34
Name: 2025-10-13 00:00:00, dtype: float64"
ORLY,87140605952,"Ticker
ORLY    102.68
Name: 2025-10-13 00:00:00, dtype: float64"
OXY,41720557568,"Ticker
OXY    42.38
Name: 2025-10-13 00:00:00, dtype: float64"
OMC,14862420992,"Ticker
OMC    76.72
Name: 2025-10-13 00:00:00, dtype: float64"
ORCL,868151918592,"Ticker
ORCL    304.45
Name: 2025-10-13 00:00:00, dtype: float64"
PKG,18687694848,"Ticker
PKG    207.69
Name: 2025-10-13 00:00:00, dtype: float64"
PLTR,415800492032,"Ticker
PLTR    175.29
Name: 2025-10-13 00:00:00, dtype: float64"
PANW,144408379392,"Ticker
PANW    213.35
Name: 2025-10-13 00:00:00, dtype: float64"
PSKY,19098501120,"Ticker
PSKY    17.42
Name: 2025-10-13 00:00:00, dtype: float64"
PH,92697583616,"Ticker
PH    732.53
Name: 2025-10-13 00:00:00, dtype: float64"
PNR,17858670592,"Ticker
PNR    108.94
Name: 2025-10-13 00:00:00, dtype: float64"
PEP,203679006720,"Ticker
PEP    148.96
Name: 2025-10-13 00:00:00, dtype: float64"
PFE,140177260544,"Ticker
PFE    24.65
Name: 2025-10-13 00:00:00, dtype: float64"
PCG,34989572096,"Ticker
PCG    15.92
Name: 2025-10-13 00:00:00, dtype: float64"
PSX,52229021696,"Ticker
PSX    129.24
Name: 2025-10-13 00:00:00, dtype: float64"
PPL,27495178240,"Ticker
PPL    37.18
Name: 2025-10-13 00:00:00, dtype: float64"
PFG,17747961856,"Ticker
PFG    79.67
Name: 2025-10-13 00:00:00, dtype: float64"
PLD,104145018880,"Ticker
PLD    112.14
Name: 2025-10-13 00:00:00, dtype: float64"
PTC,24029218816,"Ticker
PTC    200.59
Name: 2025-10-13 00:00:00, dtype: float64"
PHM,23595802624,"Ticker
PHM    119.6
Name: 2025-10-13 00:00:00, dtype: float64"
PWR,63892254720,"Ticker
PWR    428.79
Name: 2025-10-13 00:00:00, dtype: float64"
QCOM,171150983168,"Ticker
QCOM    158.62
Name: 2025-10-13 00:00:00, dtype: float64"
DGX,20465926144,"Ticker
DGX    183.02
Name: 2025-10-13 00:00:00, dtype: float64"
RL,19335915520,"Ticker
RL    319.21
Name: 2025-10-13 00:00:00, dtype: float64"
RJF,32136706048,"Ticker
RJF    161.18
Name: 2025-10-13 00:00:00, dtype: float64"
RTX,212199030784,"Ticker
RTX    158.55
Name: 2025-10-13 00:00:00, dtype: float64"
O,53454905344,"Ticker
O    58.47
Name: 2025-10-13 00:00:00, dtype: float64"
REG,12906047488,"Ticker
REG    70.66
Name: 2025-10-13 00:00:00, dtype: float64"
REGN,58359332864,"Ticker
REGN    550.62
Name: 2025-10-13 00:00:00, dtype: float64"
RF,21790259200,"Ticker
RF    24.42
Name: 2025-10-13 00:00:00, dtype: float64"
RMD,39709016064,"Ticker
RMD    272.09
Name: 2025-10-13 00:00:00, dtype: float64"
HOOD,124116795392,"Ticker
HOOD    139.7
Name: 2025-10-13 00:00:00, dtype: float64"
ROK,38189469696,"Ticker
ROK    339.66
Name: 2025-10-13 00:00:00, dtype: float64"
ROL,27442739200,"Ticker
ROL    56.62
Name: 2025-10-13 00:00:00, dtype: float64"
ROST,50401943552,"Ticker
ROST    154.98
Name: 2025-10-13 00:00:00, dtype: float64"
STX,46247124992,"Ticker
STX    217.15
Name: 2025-10-13 00:00:00, dtype: float64"
SRE,59332579328,"Ticker
SRE    90.93
Name: 2025-10-13 00:00:00, dtype: float64"
SPG,66614759424,"Ticker
SPG    176.6
Name: 2025-10-13 00:00:00, dtype: float64"
SWKS,10501250048,"Ticker
SWKS    70.75
Name: 2025-10-13 00:00:00, dtype: float64"
SNA,17376139264,"Ticker
SNA    333.11
Name: 2025-10-13 00:00:00, dtype: float64"
SO,107199610880,"Ticker
SO    97.45
Name: 2025-10-13 00:00:00, dtype: float64"
LUV,16737732608,"Ticker
LUV    31.87
Name: 2025-10-13 00:00:00, dtype: float64"
STT,31866077184,"Ticker
STT    112.32
Name: 2025-10-13 00:00:00, dtype: float64"
STLD,21327001600,"Ticker
STLD    144.88
Name: 2025-10-13 00:00:00, dtype: float64"
STE,23232950272,"Ticker
STE    235.89
Name: 2025-10-13 00:00:00, dtype: float64"
SMCI,32445597696,"Ticker
SMCI    54.59
Name: 2025-10-13 00:00:00, dtype: float64"
SYF,25766844416,"Ticker
SYF    69.25
Name: 2025-10-13 00:00:00, dtype: float64"
SYY,37505413120,"Ticker
SYY    78.38
Name: 2025-10-13 00:00:00, dtype: float64"
TROW,23004186624,"Ticker
TROW    104.7
Name: 2025-10-13 00:00:00, dtype: float64"
TTWO,46960582656,"Ticker
TTWO    254.42
Name: 2025-10-13 00:00:00, dtype: float64"
TPR,23476494336,"Ticker
TPR    113.41
Name: 2025-10-13 00:00:00, dtype: float64"
TEL,[phone],"Ticker
TEL    218.04
Name: 2025-10-13 00:00:00, dtype: float64"
TDY,26852038656,"Ticker
TDY    572.68
Name: 2025-10-13 00:00:00, dtype: float64"
TER,21839204352,"Ticker
TER    137.29
Name: 2025-10-13 00:00:00, dtype: float64"
TSLA,1399888543744,"Ticker
TSLA    420.95
Name: 2025-10-13 00:00:00, dtype: float64"
TXT,14691245056,"Ticker
TXT    82.44
Name: 2025-10-13 00:00:00, dtype: float64"
TMO,198880755712,"Ticker
TMO    526.68
Name: 2025-10-13 00:00:00, dtype: float64"
TJX,157235986432,"Ticker
TJX    141.28
Name: 2025-10-13 00:00:00, dtype: float64"
TKO,15656933376,"Ticker
TKO    190.62
Name: 2025-10-13 00:00:00, dtype: float64"
TRV,60474322944,"Ticker
TRV    268.61
Name: 2025-10-13 00:00:00, dtype: float64"
TFC,55213613056,"Ticker
TFC    42.82
Name: 2025-10-13 00:00:00, dtype: float64"
USB,71296819200,"Ticker
USB    45.81
Name: 2025-10-13 00:00:00, dtype: float64"
UBER,197145051136,"Ticker
UBER    94.54
Name: 2025-10-13 00:00:00, dtype: float64"
ULTA,24259348480,"Ticker
ULTA    541.04
Name: 2025-10-13 00:00:00, dtype: float64"
UNP,134007373824,"Ticker
UNP    225.93
Name: 2025-10-13 00:00:00, dtype: float64"
UAL,31978256384,"Ticker
UAL    98.78
Name: 2025-10-13 00:00:00, dtype: float64"
URI,62687010816,"Ticker
URI    974.29
Name: 2025-10-13 00:00:00, dtype: float64"
UNH,323536060416,"Ticker
UNH    357.23
Name: 2025-10-13 00:00:00, dtype: float64"
UHS,12591550464,"Ticker
UHS    197.86
Name: 2025-10-13 00:00:00, dtype: float64"
VLO,50277433344,"Ticker
VLO    161.85
Name: 2025-10-13 00:00:00, dtype: float64"
VTR,30606362624,"Ticker
VTR    67.35
Name: 2025-10-13 00:00:00, dtype: float64"
VTRS,11571280896,"Ticker
VTRS    9.93
Name: 2025-10-13 00:00:00, dtype: float64"
VST,69590302720,"Ticker
VST    205.39
Name: 2025-10-13 00:00:00, dtype: float64"
VMC,40013803520,"Ticker
VMC    302.85
Name: 2025-10-13 00:00:00, dtype: float64"
WRB,29476737024,"Ticker
WRB    77.71
Name: 2025-10-13 00:00:00, dtype: float64"
WMT,811442569216,"Ticker
WMT    101.75
Name: 2025-10-13 00:00:00, dtype: float64"
WBD,44291563520,"Ticker
WBD    17.89
Name: 2025-10-13 00:00:00, dtype: float64"
WEC,37038776320,"Ticker
WEC    115.07
Name: 2025-10-13 00:00:00, dtype: float64"
WFC,252110815232,"Ticker
WFC    78.69
Name: 2025-10-13 00:00:00, dtype: float64"
WELL,110496735232,"Ticker
WELL    165.21
Name: 2025-10-13 00:00:00, dtype: float64"
WST,18980298752,"Ticker
WST    263.95
Name: 2025-10-13 00:00:00, dtype: float64"
WDC,39885975552,"Ticker
WDC    116.36
Name: 2025-10-13 00:00:00, dtype: float64"
WSM,23003758592,"Ticker
WSM    188.88
Name: 2025-10-13 00:00:00, dtype: float64"
WMB,76958605312,"Ticker
WMB    63.02
Name: 2025-10-13 00:00:00, dtype: float64"
WTW,32850262016,"Ticker
WTW    336.76
Name: 2025-10-13 00:00:00, dtype: float64"
WYNN,12043080704,"Ticker
WYNN    115.82
Name: 2025-10-13 00:00:00, dtype: float64"
XEL,47479693312,"Ticker
XEL    80.28
Name: 2025-10-13 00:00:00, dtype: float64"
XYL,35605970944,"Ticker
XYL    146.28
Name: 2025-10-13 00:00:00, dtype: float64"
YUM,39151960064,"Ticker
YUM    141.07
Name: 2025-10-13 00:00:00, dtype: float64"
